Participant,fold,uncorrelated
7,1.231690167,1.404935337
7,1.276653172,1.210481196
7,1.152628332,1.390433797
7,1.156516154,1.098391897
7,1.336607082,1.214420598
7,1.164541492,1.210401692
7,1.240461897,1.166394674
7,1.332275454,1.426198396
7,1.312380052,1.318274091
7,0.972254028,1.290191839
7,0.89624008,1.102065327
7,0.812215409,1.394170943
7,1.392190859,1.246028093
7,1.404086632,1.409935045
7,0.984105935,1.069930368
7,1.259978127,1.337825647
7,1.047967339,1.229828816
7,1.131972855,1.073700192
7,1.503818404,1.269727097
7,0.859830537,0.921639086
7,0.927696818,1.453720791
7,1.379731615,1.337573909
7,0.999490139,1.397478832
7,1.003378234,1.417513103
7,0.951492196,0.997387234
7,1.28352494,1.129344829
7,1.359470709,0.957125563
7,1.275390378,1.073272092
7,0.9513667,1.109091177
7,0.979269483,1.041200251
7,0.943303652,1.261129736
7,0.811171973,1.280996109
7,1.183284325,0.997075806
7,0.955170492,1.040880875
7,0.951181615,1.564925782
7,1.154981958,1.152910618
7,1.150982806,1.388793669
7,1.370911045,1.472778735
7,0.990882437,1.108561319
7,0.946778426,1.136685974
7,1.022791831,1.500638358
7,0.898570564,0.952395763
7,0.878471908,1.420536512
7,1.218645704,1.296497556
7,1.278586645,1.39642004
7,0.778673122,1.16840253
7,0.982582484,0.948346708
7,1.162460457,1.192264533
7,1.174325815,1.068292237
7,1.202536576,1.056181356
7,1.34242058,1.020115763
7,1.314361929,1.376080094
7,0.766194716,1.19612058
7,1.074197382,0.919970565
7,1.118105146,0.883881207
7,1.026051175,1.063839525
7,0.886039465,0.883894659
7,1.233957109,2.231731415
7,0.797960812,1.531754018
7,1.393858874,1.167701924
7,0.917849186,1.075540705
7,1.089709729,1.431535349
7,1.333664648,1.531514115
7,1.401589075,1.191463568
7,1.037709379,0.955295612
7,1.225528235,1.159359372
7,1.077458061,1.163336906
7,0.993399018,1.327360024
7,1.173415486,1.059288202
7,1.169342657,1.31923001
7,0.861345884,1.403184449
7,1.377274334,0.99106118
7,0.941360524,1.474922994
7,1.377117817,1.230921498
7,1.237066376,1.410913711
7,0.984936137,1.438918758
7,0.812990383,1.07484468
7,0.98495315,1.190831094
7,1.372945376,0.970793963
7,1.200978158,1.446647485
7,0.924763971,1.458402919
7,0.928836503,1.28665604
7,1.204690992,1.034558026
7,1.288724715,1.526482501
7,1.34874569,1.234393843
7,1.336577338,1.878474031
7,1.164596316,1.122350407
7,1.104507747,1.158214871
7,1.372340257,1.386281619
7,0.984433063,1.054234551
7,1.140273596,1.346133159
7,1.056219856,0.942013436
7,0.852188376,1.058144922
7,1.496218604,1.053979141
7,1.060136084,1.177946633
8,1.396560717,1.267065563
8,1.218973989,1.470846161
8,1.250151241,1.232126523
8,1.125932495,1.340051191
8,1.18491169,1.070944408
8,1.09203163,1.475321402
8,1.274187471,1.280197255
8,1.078237361,1.140191909
8,1.146100811,1.088264832
8,1.478124362,1.468098357
8,1.218077764,1.336049368
8,1.117778849,1.356009774
8,1.409950219,1.192004671
8,1.549907386,1.259863312
8,1.2737289,0.999863928
8,1.045815459,1.219825965
8,1.0097138,1.271726722
8,1.333720756,1.403826323
8,1.369627199,1.399710168
8,1.141623245,1.379691651
8,1.305541839,1.199747382
8,1.277520185,1.435489468
8,1.201454696,1.295448325
8,1.445396957,0.931422488
8,1.017363517,1.247385862
8,0.997215443,1.027340905
8,1.369238411,1.055341676
8,0.989301954,1.355252645
8,1.01701098,1.071331302
8,1.021069627,1.051234067
8,1.169169494,1.199156512
8,1.653077435,1.131024086
8,1.401020509,1.031036225
8,1.132931999,1.026974553
8,1.024854493,0.990953106
8,1.31677307,1.242901516
8,0.960788147,1.174721554
8,1.244586964,1.106829694
8,1.216612038,1.238780135
8,1.068702438,1.55473368
8,1.288435315,1.510672661
8,1.172576071,1.226715405
8,1.464477891,1.086682567
8,1.108510507,1.282577174
8,0.936380151,1.182466709
8,0.956210303,1.474355604
8,0.984262668,1.414408027
8,0.988148483,1.034335268
8,1.272234321,1.446214878
8,1.372194673,1.346215003
8,0.976066538,1.39813115
8,1.052125847,1.170086594
8,1.231992258,1.046061791
8,1.267934675,1.274121014
8,1.071933414,1.262006786
8,1.339819653,1.449831616
8,1.447840769,1.245855862
8,0.939658686,1.217772505
8,1.119733719,1.173819774
8,1.115701666,1.47369315
8,1.175566405,1.373703136
8,1.363516248,1.385599653
8,1.399391035,1.261596653
8,1.019475629,1.505368098
8,1.439415472,1.621445722
8,1.003398683,1.401494675
8,0.423339568,1.205448868
8,1.531263437,1.37737488
8,1.44736629,1.197254297
8,1.131082965,1.401229296
8,1.295072347,1.005124142
8,1.075086452,1.417133844
8,0.959043069,1.101179427
8,1.234923802,1.305013467
8,1.134913197,1.228975196
8,1.05091646,1.128923344
8,1.390826157,1.316800906
8,0.954580674,1.424964063
8,1.366542016,1.132644684
8,1.322722049,1.136677843
8,1.030618534,1.148743312
8,0.874620083,1.24069103
8,0.92628608,0.588600204
8,1.394413156,1.320588768
8,1.470436244,1.364570606
8,1.194399835,1.032391134
8,1.022317821,1.252442232
8,1.298253535,1.32036689
8,1.598207769,1.484377286
8,1.49019818,1.14427404
8,1.461991072,1.300257279
8,1.194124662,1.088091508
8,1.430103753,1.324036218
8,1.345882353,1.376076139
8,1.141945006,1.499948233
8,1.217941205,1.183869208
8,1.429833069,1.091883536
8,1.249778798,1.351908031
8,1.525617396,1.363777848
8,1.153612041,1.287769669
9,1.440694085,1.37094007
9,1.239210739,1.472720525
9,1.326478955,1.264804283
9,1.186245493,1.388561455
9,1.237966215,1.135968798
9,1.241224441,1.603669486
9,1.366554533,1.104811058
9,1.210445616,1.124727578
9,1.134635589,1.040696119
9,1.42664727,1.452661745
9,1.078468885,1.25674972
9,1.122422221,1.468699136
9,1.430268613,1.232524295
9,1.378095446,1.24452181
9,1.078262749,1.104599405
9,0.898300608,1.204359656
9,0.926175861,1.312324333
9,1.394018512,1.460292827
9,1.469909658,1.40816626
9,1.018082904,1.452193383
9,1.334061017,1.1040509
9,1.129924191,1.508040282
9,1.245746057,1.328115882
9,1.409851682,1.08404291
9,0.97383645,1.287966817
9,1.001741712,1.155901736
9,1.309618493,1.151865912
9,1.017675548,1.37183063
9,1.013676362,1.279780912
9,1.073498599,0.98776313
9,1.421528197,1.303676648
9,1.441402688,1.139622884
9,1.44548064,1.023584893
9,0.993431525,1.043459652
9,1.141293825,1.079379342
9,1.105201353,1.31535881
9,1.005231919,1.071411363
9,1.265098118,1.203399038
9,1.037087058,1.095288292
9,1.1691705,1.47531103
9,1.356962436,1.439230375
9,1.232728646,1.203145633
9,1.380821327,1.207041444
9,1.192792158,1.306975845
9,1.12486843,1.206957296
9,1.264732379,1.418868412
9,1.172636711,1.310902937
9,1.240678263,1.162837233
9,1.348600385,1.518760071
9,1.46447712,1.394764362
9,0.91648946,1.414750765
9,1.120459121,1.082639905
9,1.332307318,1.022605266
9,1.296390522,1.322541991
9,1.156410224,1.214492835
9,1.472266866,1.418533989
9,1.468261317,1.038429088
9,1.032145872,1.162339056
9,1.284000051,1.294202151
9,1.199986188,1.538161997
9,1.220011842,1.502207009
9,1.039972642,1.578140217
9,1.275892834,1.43014175
9,0.975808915,1.522153636
9,1.499790556,1.453952295
9,1.215692776,1.305985601
9,1.235765401,1.285798401
9,1.615640894,1.409764709
9,1.707697458,1.18983498
9,1.503550869,1.489733936
9,1.555455495,1.005774073
9,1.103333293,1.481577389
9,1.02739043,1.245591805
9,1.191363152,1.377500047
9,1.24329809,1.365513944
9,1.047201186,1.249484447
9,1.547161508,1.405380089
9,0.999183953,1.473353649
9,1.474952934,1.053344197
9,1.415121736,1.409210036
9,0.979007525,1.17323806
9,0.918939438,1.073116198
9,0.954812821,1.180991227
9,1.542826891,1.225066123
9,1.378795258,1.349077932
9,0.974682378,1.144921347
9,0.994560087,1.22090096
9,1.25458333,1.296918938
9,1.3386301,1.43684732
9,1.446464852,1.328754766
9,1.434435433,1.292691442
9,1.222431096,1.184511201
9,1.330470782,1.308565689
9,1.326367819,1.26451997
9,1.098324124,1.60452233
9,1.270203653,1.240442649
9,1.106197526,1.100338751
9,1.102075343,1.400417505
9,1.55394907,1.340283454
9,1.110020003,1.280098662
10,0.946995722,1.212575184
10,1.041226229,1.114547646
10,0.809342502,1.010669358
10,0.949088887,1.158562653
10,0.992111594,1.39324183
10,0.811878758,1.293337687
10,1.049263625,1.154574018
10,1.045234899,0.990650504
10,0.84921549,1.146600483
10,0.901083838,1.142536879
10,1.185251654,1.306556904
10,1.15706181,0.998473381
10,1.089082989,1.210396023
10,0.932952548,1.030452014
10,0.800946922,0.954317763
10,0.852859012,1.29426488
10,1.256880357,0.954215424
10,0.932850306,1.038203779
10,1.344768617,1.082101815
10,1.292598467,1.382079382
10,1.30467329,1.017891884
10,1.180545257,1.174008942
10,1.112696247,0.961822157
10,1.276559931,1.125936184
10,1.24035214,1.449873313
10,1.060401245,1.061749938
10,1.312361311,1.025613936
10,0.980352023,1.125636233
10,0.960273406,0.881609229
10,0.956254952,1.077593013
10,1.016147707,1.225533805
10,1.124111273,0.917558654
10,1.056003811,1.145225831
10,1.316095972,1.349294158
10,0.920028886,1.289325516
10,0.899943308,1.101267597
10,1.01584441,1.369193246
10,1.323787788,0.973146202
10,1.167818539,1.328887167
10,0.963726123,0.973042294
10,0.983733974,1.377019582
10,1.275654482,0.95695276
10,1.071642336,1.177010105
10,0.85949276,1.340885094
10,1.223573453,1.120825524
10,1.227462135,1.27658897
10,0.96755327,0.976721457
10,1.291313031,1.132691046
10,0.951281981,1.104643549
10,1.083296557,1.220686285
10,0.903229341,1.376491586
10,1.019170239,1.284490534
10,0.846963577,1.376422609
10,1.251100495,1.260435019
10,1.182979428,1.008302749
10,1.330867469,1.340285163
10,0.910812312,0.976146118
10,1.074855808,1.076131903
10,0.846845883,0.920154343
10,0.858865652,1.412180172
10,1.102724391,1.03190461
10,1.010704854,1.123974824
10,1.038503267,1.231826466
10,1.202576872,1.091927178
10,1.102454409,0.927854737
10,0.890520923,1.00385289
10,1.262305996,1.423711316
10,0.906354885,1.435723913
10,1.286301102,1.367715681
10,1.274207801,1.051565908
10,0.942283579,1.167563795
10,1.290169093,0.995613285
10,0.87002227,1.039521115
10,1.09003484,1.259506148
10,0.853884162,1.095430304
10,1.241915194,1.035407104
10,0.95777835,1.479351889
10,0.929918381,1.563240541
10,1.141651093,1.367134508
10,0.833722064,1.419178017
10,1.309600221,1.39908316
10,0.825684818,1.28298481
10,1.213752248,1.423016213
10,1.337679094,0.954769209
10,1.06149273,1.366959075
10,1.089512803,0.986787043
10,1.237438072,1.046746579
10,1.377405809,1.306686214
10,1.101306906,1.406643642
10,1.065290541,1.482621091
10,0.933235708,1.118677402
10,0.801192632,1.026554535
10,1.045070379,0.95040319
10,0.913063493,1.130399897
10,0.933178533,1.446209788
10,0.833046383,1.042380809
10,1.236972276,1.526359343
10,0.960827614,1.202159067
10,0.908788187,0.98226833
10,0.984851216,1.170126029
11,1.354618985,1.535002679
11,1.385391008,1.259251256
11,1.200658627,1.410554208
11,1.300548382,1.110457509
11,0.823267576,1.314072347
11,1.347475646,1.309697053
11,0.992620814,1.434646939
11,1.084438649,1.214627446
11,0.944641491,1.250545308
11,1.308523994,1.526492489
11,1.128093437,1.250462769
11,1.276379256,1.246519724
11,1.072198808,1.442356316
11,1.092250564,1.462352308
11,0.944267246,1.234277025
11,1.132133933,1.022296121
11,1.199872912,0.962159994
11,1.372138377,1.502141593
11,1.368087852,1.450030792
11,1.419884291,1.110023626
11,1.023896129,1.361980949
11,1.363743966,1.077935072
11,1.207681947,1.241805842
11,0.891691606,1.53391095
11,1.119605832,1.017820212
11,0.891553865,1.02173957
11,0.999532185,1.37768787
11,1.331370592,1.197693159
11,0.975372321,1.153618397
11,0.915251509,1.069516314
11,1.06340883,1.417407445
11,0.867226473,1.517329686
11,0.951053964,1.369313287
11,1.035218831,1.037238763
11,0.870999179,1.129148026
11,1.131096941,1.141172937
11,0.982879872,1.02514888
11,1.154933921,1.301105436
11,1.00695888,1.11301973
11,1.458716908,1.133030378
11,1.478731786,1.304936665
11,1.082707829,1.324852118
11,0.958605258,1.472813705
11,1.218508565,1.028904452
11,1.190545302,1.032772288
11,1.426496794,1.156707882
11,1.214597565,1.040630703
11,1.058347245,0.996636735
11,1.430337533,1.416495793
11,1.306284997,1.404411032
11,1.470209351,1.120318755
11,1.138312852,1.140341775
11,0.982139704,1.272286432
11,1.306243991,1.404373629
11,1.206082737,1.048162324
11,1.538072419,1.436164673
11,1.02981846,1.440088379
11,1.137917093,1.028121041
11,1.357883,1.168006251
11,1.49766495,1.203953731
11,1.477742497,1.184006238
11,1.481677138,1.083956885
11,1.157772828,1.335874094
11,1.441566393,1.051687166
11,1.557484862,1.519779955
11,1.241491525,1.067691601
11,1.037379641,1.263528014
11,1.385362583,1.459403946
11,1.085257798,1.503539571
11,1.481216232,1.147458239
11,0.949286068,1.343409247
11,1.409037763,1.243335777
11,1.021045409,1.159374036
11,1.457050258,1.171334009
11,1.252978858,1.247153349
11,1.184837265,1.083139852
11,1.532871639,1.478976794
11,1.488838244,1.019039584
11,0.908752983,1.542957315
11,0.992729723,1.402941214
11,0.884699817,1.110881131
11,1.00063833,0.922854165
11,1.052509467,1.150708899
11,1.17642703,1.498700484
11,1.228493339,1.454632001
11,0.904455847,1.114564348
11,1.17238554,1.038532614
11,1.256106105,1.234563044
11,1.444237284,1.43048225
11,1.008122627,1.498389059
11,1.284165526,1.446323749
11,1.144087422,1.274389821
11,1.403970449,1.214273985
11,1.31199842,1.378146796
11,1.371889361,1.238097711
11,0.91987173,1.298196692
11,1.011788531,1.230026456
11,1.319793885,1.001906274
11,1.211739395,1.486010261
11,1.095653669,1.241832789
12,1.368899285,1.442401675
12,1.228055829,1.26498322
12,1.133004397,1.088111633
12,1.185055764,1.284292859
12,1.332010021,1.439806618
12,1.319984976,1.115144075
12,1.157064524,1.360430975
12,1.0009625,1.452504912
12,1.324811888,1.088323676
12,1.30496332,1.380347448
12,1.508775572,1.496123928
12,1.048779439,1.612065388
12,1.372707818,1.424130818
12,1.096700947,1.260027717
12,0.956739722,1.111685109
12,1.296555904,1.195899255
12,1.004574763,1.775943151
12,1.136423351,1.243912025
12,1.204438706,1.679816208
12,1.480347413,1.819690148
12,0.964258,1.719531367
12,1.360238661,1.571646897
12,1.044235597,1.519546564
12,1.104174882,1.50749734
12,1.308119937,1.559521834
12,0.976072417,1.691353762
12,1.060033428,1.639364376
12,1.120033555,1.211193943
12,0.971958682,1.215286603
12,1.111864491,1.283188868
12,1.427737703,1.41512962
12,1.239581266,1.378918031
12,1.123710221,1.439079327
12,1.407670547,1.642859085
12,1.659488677,1.222981273
12,1.111482175,1.218885814
12,1.507539279,1.430854161
12,0.943411559,1.594871096
12,1.45941014,1.374683528
12,0.887260524,1.31469653
12,1.219332509,1.326592284
12,1.191250754,1.562521102
12,1.395254635,1.382466002
12,1.455174388,1.242393371
12,1.378977376,1.470438734
12,1.206998125,1.506365931
12,1.002991972,1.510169354
12,1.254914923,1.546188662
12,0.994673658,1.342091817
12,1.038865923,1.514060509
12,1.378719864,1.366019169
12,1.334781659,1.482017657
12,1.322595548,1.26996341
12,1.534548106,1.505934925
12,1.290599013,1.581823523
12,1.430465672,1.601724687
12,0.962495247,1.205860436
12,1.022405332,1.161720684
12,0.87438654,1.029628307
12,1.478304799,1.185583231
12,1.042170228,1.405577924
12,1.510252425,1.273446206
12,1.490151155,1.237475098
12,1.390175007,1.401453419
12,1.074058589,1.173278052
12,1.014108786,1.041301328
12,1.482013197,1.517225821
12,1.54205434,1.121183623
12,1.417948344,1.661223492
12,1.26180261,1.401018914
12,1.281756682,1.269073969
12,1.141748763,1.537032927
12,1.041564476,1.372899208
12,1.341572341,1.264897706
12,1.273479021,1.01279996
12,1.093478071,1.504812957
12,1.577423947,1.108681825
12,1.453333245,1.144779295
12,1.433294135,1.484524969
12,1.413326232,1.112495961
12,1.321310744,1.628437808
12,1.261140148,1.184433045
12,1.609050757,1.492373006
12,1.069110681,1.648260196
12,1.440952968,1.652340602
12,1.148977479,1.312270665
12,1.168990618,1.484099341
12,1.380916657,1.576188695
12,1.560824709,1.244019948
12,1.556786146,1.312082679
12,1.272702258,1.13193362
12,1.164719756,0.911945657
12,1.024542481,1.139886794
12,1.188563053,1.127798279
12,1.560507419,1.443779068
12,1.268553956,1.159714853
12,1.584399483,1.627603313
12,1.364459908,1.143662849
12,0.968390836,1.283537915
12,1.300315962,1.167457064
